Timestamp,Wind speed,Wind angle,Acoustic temperature windsensor,Temperature validity,Temperature_aht10,Relative humidity_aht10,Temperature_ms5611,Pressure_ms5611,Absolute_altitude_ms5611,Roll,Pitch,Yaw,Roll speed,Pitch speed,Yaw speed,x,y,z,vx,vy,vz,pix_lat,pix_lon,pix_alt,pix_gps_vx,pix_gps_vy,pix_gps_vz,latitude,longitude,altitude_gps,Pixel_0,Pixel_1,Pixel_2,Pixel_3,Pixel_4,Pixel_5,Pixel_6,Pixel_7,Pixel_8,Pixel_9,Pixel_10,Pixel_11,Pixel_12,Pixel_13,Pixel_14,Pixel_15,Pixel_16,Pixel_17,Pixel_18,Pixel_19,Pixel_20,Pixel_21,Pixel_22,Pixel_23,Pixel_24,Pixel_25,Pixel_26,Pixel_27,Pixel_28,Pixel_29,Pixel_30,Pixel_31,Pixel_32,Pixel_33,Pixel_34,Pixel_35,Pixel_36,Pixel_37,Pixel_38,Pixel_39,Pixel_40,Pixel_41,Pixel_42,Pixel_43,Pixel_44,Pixel_45,Pixel_46,Pixel_47,Pixel_48,Pixel_49,Pixel_50,Pixel_51,Pixel_52,Pixel_53,Pixel_54,Pixel_55,Pixel_56,Pixel_57,Pixel_58,Pixel_59,Pixel_60,Pixel_61,Pixel_62,Pixel_63,Pixel_64,Pixel_65,Pixel_66,Pixel_67,Pixel_68,Pixel_69,Pixel_70,Pixel_71,Pixel_72,Pixel_73,Pixel_74,Pixel_75,Pixel_76,Pixel_77,Pixel_78,Pixel_79,Pixel_80,Pixel_81,Pixel_82,Pixel_83,Pixel_84,Pixel_85,Pixel_86,Pixel_87,Pixel_88,Pixel_89,Pixel_90,Pixel_91,Pixel_92,Pixel_93,Pixel_94,Pixel_95,Pixel_96,Pixel_97,Pixel_98,Pixel_99,Pixel_100,Pixel_101,Pixel_102,Pixel_103,Pixel_104,Pixel_105,Pixel_106,Pixel_107,Pixel_108,Pixel_109,Pixel_110,Pixel_111,Pixel_112,Pixel_113,Pixel_114,Pixel_115,Pixel_116,Pixel_117,Pixel_118,Pixel_119,Pixel_120,Pixel_121,Pixel_122,Pixel_123,Pixel_124,Pixel_125,Pixel_126,Pixel_127,Pixel_128,Pixel_129,Pixel_130,Pixel_131,Pixel_132,Pixel_133,Pixel_134,Pixel_135,Pixel_136,Pixel_137,Pixel_138,Pixel_139,Pixel_140,Pixel_141,Pixel_142,Pixel_143,Pixel_144,Pixel_145,Pixel_146,Pixel_147,Pixel_148,Pixel_149,Pixel_150,Pixel_151,Pixel_152,Pixel_153,Pixel_154,Pixel_155,Pixel_156,Pixel_157,Pixel_158,Pixel_159,Pixel_160,Pixel_161,Pixel_162,Pixel_163,Pixel_164,Pixel_165,Pixel_166,Pixel_167,Pixel_168,Pixel_169,Pixel_170,Pixel_171,Pixel_172,Pixel_173,Pixel_174,Pixel_175,Pixel_176,Pixel_177,Pixel_178,Pixel_179,Pixel_180,Pixel_181,Pixel_182,Pixel_183,Pixel_184,Pixel_185,Pixel_186,Pixel_187,Pixel_188,Pixel_189,Pixel_190,Pixel_191,Pixel_192,Pixel_193,Pixel_194,Pixel_195,Pixel_196,Pixel_197,Pixel_198,Pixel_199,Pixel_200,Pixel_201,Pixel_202,Pixel_203,Pixel_204,Pixel_205,Pixel_206,Pixel_207,Pixel_208,Pixel_209,Pixel_210,Pixel_211,Pixel_212,Pixel_213,Pixel_214,Pixel_215,Pixel_216,Pixel_217,Pixel_218,Pixel_219,Pixel_220,Pixel_221,Pixel_222,Pixel_223,Pixel_224,Pixel_225,Pixel_226,Pixel_227,Pixel_228,Pixel_229,Pixel_230,Pixel_231,Pixel_232,Pixel_233,Pixel_234,Pixel_235,Pixel_236,Pixel_237,Pixel_238,Pixel_239,Pixel_240,Pixel_241,Pixel_242,Pixel_243,Pixel_244,Pixel_245,Pixel_246,Pixel_247,Pixel_248,Pixel_249,Pixel_250,Pixel_251,Pixel_252,Pixel_253,Pixel_254,Pixel_255,Pixel_256,Pixel_257,Pixel_258,Pixel_259,Pixel_260,Pixel_261,Pixel_262,Pixel_263,Pixel_264,Pixel_265,Pixel_266,Pixel_267,Pixel_268,Pixel_269,Pixel_270,Pixel_271,Pixel_272,Pixel_273,Pixel_274,Pixel_275,Pixel_276,Pixel_277,Pixel_278,Pixel_279,Pixel_280,Pixel_281,Pixel_282,Pixel_283,Pixel_284,Pixel_285,Pixel_286,Pixel_287,Pixel_288,Pixel_289,Pixel_290,Pixel_291,Pixel_292,Pixel_293,Pixel_294,Pixel_295,Pixel_296,Pixel_297,Pixel_298,Pixel_299,Pixel_300,Pixel_301,Pixel_302,Pixel_303,Pixel_304,Pixel_305,Pixel_306,Pixel_307,Pixel_308,Pixel_309,Pixel_310,Pixel_311,Pixel_312,Pixel_313,Pixel_314,Pixel_315,Pixel_316,Pixel_317,Pixel_318,Pixel_319,Pixel_320,Pixel_321,Pixel_322,Pixel_323,Pixel_324,Pixel_325,Pixel_326,Pixel_327,Pixel_328,Pixel_329,Pixel_330,Pixel_331,Pixel_332,Pixel_333,Pixel_334,Pixel_335,Pixel_336,Pixel_337,Pixel_338,Pixel_339,Pixel_340,Pixel_341,Pixel_342,Pixel_343,Pixel_344,Pixel_345,Pixel_346,Pixel_347,Pixel_348,Pixel_349,Pixel_350,Pixel_351,Pixel_352,Pixel_353,Pixel_354,Pixel_355,Pixel_356,Pixel_357,Pixel_358,Pixel_359,Pixel_360,Pixel_361,Pixel_362,Pixel_363,Pixel_364,Pixel_365,Pixel_366,Pixel_367,Pixel_368,Pixel_369,Pixel_370,Pixel_371,Pixel_372,Pixel_373,Pixel_374,Pixel_375,Pixel_376,Pixel_377,Pixel_378,Pixel_379,Pixel_380,Pixel_381,Pixel_382,Pixel_383,Pixel_384,Pixel_385,Pixel_386,Pixel_387,Pixel_388,Pixel_389,Pixel_390,Pixel_391,Pixel_392,Pixel_393,Pixel_394,Pixel_395,Pixel_396,Pixel_397,Pixel_398,Pixel_399,Pixel_400,Pixel_401,Pixel_402,Pixel_403,Pixel_404,Pixel_405,Pixel_406,Pixel_407,Pixel_408,Pixel_409,Pixel_410,Pixel_411,Pixel_412,Pixel_413,Pixel_414,Pixel_415,Pixel_416,Pixel_417,Pixel_418,Pixel_419,Pixel_420,Pixel_421,Pixel_422,Pixel_423,Pixel_424,Pixel_425,Pixel_426,Pixel_427,Pixel_428,Pixel_429,Pixel_430,Pixel_431,Pixel_432,Pixel_433,Pixel_434,Pixel_435,Pixel_436,Pixel_437,Pixel_438,Pixel_439,Pixel_440,Pixel_441,Pixel_442,Pixel_443,Pixel_444,Pixel_445,Pixel_446,Pixel_447,Pixel_448,Pixel_449,Pixel_450,Pixel_451,Pixel_452,Pixel_453,Pixel_454,Pixel_455,Pixel_456,Pixel_457,Pixel_458,Pixel_459,Pixel_460,Pixel_461,Pixel_462,Pixel_463,Pixel_464,Pixel_465,Pixel_466,Pixel_467,Pixel_468,Pixel_469,Pixel_470,Pixel_471,Pixel_472,Pixel_473,Pixel_474,Pixel_475,Pixel_476,Pixel_477,Pixel_478,Pixel_479,Pixel_480,Pixel_481,Pixel_482,Pixel_483,Pixel_484,Pixel_485,Pixel_486,Pixel_487,Pixel_488,Pixel_489,Pixel_490,Pixel_491,Pixel_492,Pixel_493,Pixel_494,Pixel_495,Pixel_496,Pixel_497,Pixel_498,Pixel_499,Pixel_500,Pixel_501,Pixel_502,Pixel_503,Pixel_504,Pixel_505,Pixel_506,Pixel_507,Pixel_508,Pixel_509,Pixel_510,Pixel_511,Pixel_512,Pixel_513,Pixel_514,Pixel_515,Pixel_516,Pixel_517,Pixel_518,Pixel_519,Pixel_520,Pixel_521,Pixel_522,Pixel_523,Pixel_524,Pixel_525,Pixel_526,Pixel_527,Pixel_528,Pixel_529,Pixel_530,Pixel_531,Pixel_532,Pixel_533,Pixel_534,Pixel_535,Pixel_536,Pixel_537,Pixel_538,Pixel_539,Pixel_540,Pixel_541,Pixel_542,Pixel_543,Pixel_544,Pixel_545,Pixel_546,Pixel_547,Pixel_548,Pixel_549,Pixel_550,Pixel_551,Pixel_552,Pixel_553,Pixel_554,Pixel_555,Pixel_556,Pixel_557,Pixel_558,Pixel_559,Pixel_560,Pixel_561,Pixel_562,Pixel_563,Pixel_564,Pixel_565,Pixel_566,Pixel_567,Pixel_568,Pixel_569,Pixel_570,Pixel_571,Pixel_572,Pixel_573,Pixel_574,Pixel_575,Pixel_576,Pixel_577,Pixel_578,Pixel_579,Pixel_580,Pixel_581,Pixel_582,Pixel_583,Pixel_584,Pixel_585,Pixel_586,Pixel_587,Pixel_588,Pixel_589,Pixel_590,Pixel_591,Pixel_592,Pixel_593,Pixel_594,Pixel_595,Pixel_596,Pixel_597,Pixel_598,Pixel_599,Pixel_600,Pixel_601,Pixel_602,Pixel_603,Pixel_604,Pixel_605,Pixel_606,Pixel_607,Pixel_608,Pixel_609,Pixel_610,Pixel_611,Pixel_612,Pixel_613,Pixel_614,Pixel_615,Pixel_616,Pixel_617,Pixel_618,Pixel_619,Pixel_620,Pixel_621,Pixel_622,Pixel_623,Pixel_624,Pixel_625,Pixel_626,Pixel_627,Pixel_628,Pixel_629,Pixel_630,Pixel_631,Pixel_632,Pixel_633,Pixel_634,Pixel_635,Pixel_636,Pixel_637,Pixel_638,Pixel_639,Pixel_640,Pixel_641,Pixel_642,Pixel_643,Pixel_644,Pixel_645,Pixel_646,Pixel_647,Pixel_648,Pixel_649,Pixel_650,Pixel_651,Pixel_652,Pixel_653,Pixel_654,Pixel_655,Pixel_656,Pixel_657,Pixel_658,Pixel_659,Pixel_660,Pixel_661,Pixel_662,Pixel_663,Pixel_664,Pixel_665,Pixel_666,Pixel_667,Pixel_668,Pixel_669,Pixel_670,Pixel_671,Pixel_672,Pixel_673,Pixel_674,Pixel_675,Pixel_676,Pixel_677,Pixel_678,Pixel_679,Pixel_680,Pixel_681,Pixel_682,Pixel_683,Pixel_684,Pixel_685,Pixel_686,Pixel_687,Pixel_688,Pixel_689,Pixel_690,Pixel_691,Pixel_692,Pixel_693,Pixel_694,Pixel_695,Pixel_696,Pixel_697,Pixel_698,Pixel_699,Pixel_700,Pixel_701,Pixel_702,Pixel_703,Pixel_704,Pixel_705,Pixel_706,Pixel_707,Pixel_708,Pixel_709,Pixel_710,Pixel_711,Pixel_712,Pixel_713,Pixel_714,Pixel_715,Pixel_716,Pixel_717,Pixel_718,Pixel_719,Pixel_720,Pixel_721,Pixel_722,Pixel_723,Pixel_724,Pixel_725,Pixel_726,Pixel_727,Pixel_728,Pixel_729,Pixel_730,Pixel_731,Pixel_732,Pixel_733,Pixel_734,Pixel_735,Pixel_736,Pixel_737,Pixel_738,Pixel_739,Pixel_740,Pixel_741,Pixel_742,Pixel_743,Pixel_744,Pixel_745,Pixel_746,Pixel_747,Pixel_748,Pixel_749,Pixel_750,Pixel_751,Pixel_752,Pixel_753,Pixel_754,Pixel_755,Pixel_756,Pixel_757,Pixel_758,Pixel_759,Pixel_760,Pixel_761,Pixel_762,Pixel_763,Pixel_764,Pixel_765,Pixel_766,Pixel_767,
22:6:5:1:41:22:873,0.6000,18.0000,40.3000,A,32.1934,73.5824,31.7100,100266,88.5421,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.0000000,0.0000000,0.0000000,
22:6:5:1:41:22:976,0.6000,18.0000,40.3000,A,32.2033,73.5146,31.7100,100269,88.2902,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.0000000,0.0000000,0.0000000,
22:6:5:1:41:23:92,0.2000,220.0000,38.9000,A,32.2033,73.4956,31.7100,100264,88.7100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.0000000,0.0000000,0.0000000,
22:6:5:1:41:23:199,0.2000,220.0000,38.9000,A,32.2075,73.4883,31.7100,100266,88.5421,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.0000000,0.0000000,0.0000000,
22:6:5:1:41:23:315,0.7000,266.0000,38.1000,A,32.2067,73.4967,31.7100,100265,88.6260,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.0000000,0.0000000,0.0000000,31.9188,32.0477,31.8897,32.0566,31.7544,31.8801,32.1478,32.3148,31.9724,31.9560,32.1659,32.3785,31.6659,32.0130,31.7991,32.2157,32.2011,31.6837,32.3623,32.2267,31.4538,32.4205,31.6198,32.2392,32.0140,31.8301,31.9630,32.0206,32.0220,31.5873,31.4903,32.3957,31.2540,31.7213,32.2185,31.9521,31.8491,31.6029,32.6255,31.8242,31.8690,31.8727,32.2405,32.0551,32.0722,32.1210,32.4299,31.7602,32.2336,31.7493,32.2772,32.0907,31.9023,31.8002,32.2535,32.1343,32.4642,31.7449,32.2836,31.9213,31.8189,31.9406,32.2869,32.2088,31.9654,31.9028,32.1379,32.3090,31.6200,31.9231,32.1275,31.8079,32.0105,32.3731,31.9854,32.2101,32.0634,32.0104,32.0498,32.2277,32.3706,31.9293,31.8651,32.4102,31.8846,32.0769,32.2381,31.9063,32.0404,31.7266,32.0448,31.9099,31.8434,31.6836,32.2267,32.1704,31.5508,31.5467,32.4403,32.2013,32.0594,31.8353,32.2368,32.4156,32.0767,31.5546,32.4223,32.2545,31.9306,31.9355,32.2955,31.9821,32.0895,31.9883,32.4297,31.9730,32.1234,31.8349,31.9461,32.3402,32.2452,31.9727,31.9054,32.1521,32.0602,31.9918,32.2954,31.7740,31.5324,31.7661,31.9584,32.1521,32.1853,31.9851,32.0070,32.3575,31.8500,32.0292,32.0356,32.5434,32.3814,32.0507,32.0440,32.2280,32.2292,31.9156,32.2053,32.2401,32.0595,32.0746,31.9085,32.2519,32.0818,32.0919,32.2487,32.1506,32.0799,31.9262,32.0209,32.1838,31.8159,31.6565,32.2280,32.0244,32.2776,31.8800,32.0880,32.0645,31.9033,31.9211,32.4296,32.1216,32.2893,32.3160,32.3081,32.3083,31.9491,31.8463,32.6227,31.9969,32.4495,32.0171,32.1433,31.8206,32.2884,31.8437,32.2994,32.0156,31.9538,32.2007,32.2907,31.8162,31.5914,31.9427,32.1746,32.5448,32.2268,31.8349,32.1832,32.1896,32.0741,32.2074,32.2074,32.3846,32.3994,32.0651,32.2120,32.2244,32.0599,32.2336,32.0608,32.2511,31.9356,31.9321,32.0822,32.4663,32.2729,31.9223,32.0918,32.1422,31.7006,32.1494,32.0821,31.9749,32.3174,31.8407,32.1220,31.8882,31.9202,31.9227,32.4791,32.1253,31.9587,32.0044,32.6355,32.1507,32.3087,32.1718,32.1536,32.1513,32.4483,32.0183,32.3176,32.0152,32.0028,32.1883,32.3118,32.1778,31.8440,32.0353,32.1555,31.8246,31.9587,32.2192,31.9149,32.0432,31.8301,31.9521,31.6254,32.7328,31.9124,32.0164,32.0604,32.3760,31.9289,32.3695,32.2120,32.2263,31.7766,31.9265,32.0584,32.4051,32.3919,31.9297,31.9232,32.4114,31.9705,31.8016,31.6180,32.4792,32.1066,31.8197,31.9088,32.3151,31.9455,31.7739,32.0492,32.2014,31.6947,31.7121,32.0993,32.1189,32.0039,32.1479,32.3267,31.9856,32.3067,32.1542,32.3249,32.0025,32.1730,32.0384,32.6418,32.0304,32.0177,32.0443,32.0016,32.1945,32.1721,32.0629,32.3386,32.3697,32.3468,32.0556,32.3308,32.0194,32.3502,32.2224,32.5244,32.2646,32.2552,32.1532,32.0069,32.2220,32.2361,32.0069,31.9079,32.5350,32.0715,32.3784,32.2287,32.2635,32.0841,32.0781,31.9666,32.2430,32.4196,32.2805,32.2620,32.2937,31.9731,32.1342,32.1023,32.2693,32.1216,32.3264,32.1224,32.3424,32.1171,31.9901,31.8804,32.2041,32.1462,31.7232,32.3512,32.1203,32.0066,32.1467,32.1707,32.1556,32.0074,31.8788,32.3401,32.0199,32.1749,32.0370,32.5014,32.1806,32.1713,32.0530,32.1883,32.0393,32.0184,31.8918,32.0170,32.0389,32.0318,32.0734,32.1890,31.8954,32.1938,31.8849,32.3892,32.2844,32.1124,31.7629,32.4455,32.5530,32.0779,31.8707,31.9259,32.3835,32.1079,32.2268,32.2671,32.3983,32.5848,32.0901,32.1295,32.2515,32.1148,32.1480,32.2792,32.4630,31.9698,32.4639,31.9635,32.1555,32.2940,32.1724,32.1193,32.3417,31.9552,32.1931,32.3263,32.4102,32.1988,31.9617,32.1940,31.7860,32.1898,31.8525,32.5321,32.3377,31.8840,32.0395,32.5190,32.0274,32.2182,32.0630,32.3647,32.2043,32.1963,32.0812,32.3564,31.7519,32.3611,31.9258,32.0436,32.2236,32.1875,32.0917,32.2395,32.0633,32.0383,32.0963,32.2272,32.2944,31.9035,32.0342,31.9232,32.2053,31.7859,32.2238,32.1220,32.0615,31.9841,32.4341,32.1380,32.5698,32.1541,32.1033,32.1464,32.1116,32.1213,32.1193,32.1401,32.1682,32.1312,32.1722,31.9659,32.4937,32.1476,32.3333,32.3087,32.5294,32.3347,31.8343,32.1001,32.4189,32.2411,32.1962,32.2293,32.1822,32.4192,31.8833,32.3982,32.2043,32.0644,31.9048,32.5481,32.3795,32.2516,32.2278,32.6954,32.2340,32.2539,31.9494,32.3853,32.0870,32.3776,31.8047,32.7420,31.9158,32.2403,31.7507,32.4368,31.7853,32.0655,31.7466,32.4384,32.3119,32.1318,32.1786,31.9766,32.4372,32.3075,32.2346,32.1437,32.2936,32.2994,32.1213,32.2736,32.4569,32.3048,32.2674,31.9885,32.3144,32.3090,31.9890,32.1533,32.4912,32.1796,32.0155,32.3150,32.1755,32.6770,32.0041,32.1596,32.3641,32.3841,32.0021,32.1381,32.6344,32.0581,31.8063,32.4478,32.1940,32.2732,32.0589,32.4296,32.2369,32.4195,31.9178,32.5672,32.0822,32.1323,31.7828,32.4219,32.5635,32.2219,32.4085,32.5631,32.2534,32.5966,32.1168,32.2813,32.4235,32.2385,31.9968,32.4548,32.1067,32.4386,32.2933,32.2721,31.9429,32.1929,32.4561,32.1552,32.6573,32.1861,32.6296,32.1657,32.6432,32.0144,32.3037,32.3335,32.6410,32.3355,32.3247,32.3255,32.3343,32.1618,32.4869,32.3345,32.6633,32.3248,32.3444,32.1629,32.5654,32.1984,32.1935,32.3535,32.5517,31.8000,32.3754,32.3546,32.0229,31.8895,32.4525,32.4854,32.2460,32.1504,32.2463,32.5150,32.2539,32.3188,32.2859,32.6137,32.2538,31.9781,32.1277,32.5963,32.2728,32.5927,32.1426,32.4369,32.2690,32.1477,31.9761,32.8116,32.6068,32.4284,32.3555,32.8549,32.1492,32.0952,31.9253,32.5111,31.7791,32.2757,32.0649,32.3991,32.8820,32.2306,32.4711,32.0200,32.6744,32.3752,32.3159,32.1914,32.6626,32.3775,32.3363,32.5219,32.8330,32.3688,32.1828,32.1839,32.5250,32.5530,32.0278,32.5360,32.8909,32.3553,32.1916,32.3704,32.5723,32.3997,31.9983,32.1626,32.5161,32.4135,32.0782,32.3449,32.4616,32.5761,32.1574,32.5054,32.4572,32.1829,32.3038,32.5380,32.4554,32.1860,32.3168,32.8021,32.4623,32.1272,32.1975,32.6835,32.3064,32.5097,32.4867,32.6949,32.6539,32.6954,32.1918,32.7190,32.3165,32.5131,32.1427,32.5481,32.4374,32.0125,32.2831,32.6302,32.7254,32.3994,32.3094,32.2126,32.8945,32.7450,32.5121,32.2161,32.8733,32.3748,32.0049,32.3836,32.7002,32.3476,32.1896,32.5536,32.7142,32.2243,32.3633,32.7403,32.7403,32.3911,32.2007,32.2375,32.6147,32.2407,32.4114,32.3968,32.7671,32.3474,32.1841,32.5405,32.2411,32.4782,31.8758,32.6965,32.6465,32.4442,32.4614,32.2908,32.5663,32.4156,32.2911,32.6280,32.4001,32.3974,32.2333,32.7977,32.3915,32.2786,32.2356,32.8083,32.2720,32.2221,31.8660,32.6666,32.0387,32.6496,31.8124,32.7002,32.5780,
22:6:5:1:41:23:479,0.7000,266.0000,38.1000,A,32.1821,73.4953,31.7100,100269,88.2902,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.0000000,0.0000000,0.0000000,
22:6:5:1:41:23:595,0.2000,94.0000,37.5000,A,32.1947,73.5651,31.7100,100265,88.6260,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.0000000,0.0000000,0.0000000,
22:6:5:1:41:23:698,0.2000,94.0000,37.5000,A,32.2027,73.5444,31.7100,100265,88.6260,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.0000000,0.0000000,0.0000000,
22:6:5:1:41:23:818,0.7000,268.0000,37.2000,A,32.2016,73.5052,31.7100,100263,88.7940,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.0000000,0.0000000,0.0000000,
22:6:5:1:41:23:921,0.7000,268.0000,37.2000,A,32.2126,73.5423,31.7200,100261,88.9619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.0000000,0.0000000,0.0000000,
22:6:5:1:41:24:40,0.4000,255.0000,36.8000,A,32.2071,73.4848,31.7100,100262,88.8779,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.0000000,0.0000000,0.0000000,
22:6:5:1:41:24:143,0.4000,255.0000,36.8000,A,32.2172,73.4851,31.7200,100265,88.6260,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.0000000,0.0000000,0.0000000,
22:6:5:1:41:24:263,0.5000,129.0000,36.5000,A,32.2117,73.4684,31.7200,100264,88.7100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.0000000,0.0000000,0.0000000,
