Timestamp,Wind speed,Wind angle,Acoustic temperature windsensor,Temperature validity,Temperature_aht10,Relative humidity_aht10,Temperature_ms5611,Pressure_ms5611,Absolute_altitude_ms5611,timestamp_pix_attitude,Roll,Pitch,Yaw,Roll speed,Pitch speed,Yaw speed,timestamp_pix_loc_pos,x,y,z,vx,vy,vz,timestamp_pix_gps,pix_lat,pix_lon,pix_alt,pix_gps_vx,pix_gps_vy,pix_gps_vz,latitude,longitude,altitude_gps,relative_altitude_gps,Pixel_0,Pixel_1,Pixel_2,Pixel_3,Pixel_4,Pixel_5,Pixel_6,Pixel_7,Pixel_8,Pixel_9,Pixel_10,Pixel_11,Pixel_12,Pixel_13,Pixel_14,Pixel_15,Pixel_16,Pixel_17,Pixel_18,Pixel_19,Pixel_20,Pixel_21,Pixel_22,Pixel_23,Pixel_24,Pixel_25,Pixel_26,Pixel_27,Pixel_28,Pixel_29,Pixel_30,Pixel_31,Pixel_32,Pixel_33,Pixel_34,Pixel_35,Pixel_36,Pixel_37,Pixel_38,Pixel_39,Pixel_40,Pixel_41,Pixel_42,Pixel_43,Pixel_44,Pixel_45,Pixel_46,Pixel_47,Pixel_48,Pixel_49,Pixel_50,Pixel_51,Pixel_52,Pixel_53,Pixel_54,Pixel_55,Pixel_56,Pixel_57,Pixel_58,Pixel_59,Pixel_60,Pixel_61,Pixel_62,Pixel_63,Pixel_64,Pixel_65,Pixel_66,Pixel_67,Pixel_68,Pixel_69,Pixel_70,Pixel_71,Pixel_72,Pixel_73,Pixel_74,Pixel_75,Pixel_76,Pixel_77,Pixel_78,Pixel_79,Pixel_80,Pixel_81,Pixel_82,Pixel_83,Pixel_84,Pixel_85,Pixel_86,Pixel_87,Pixel_88,Pixel_89,Pixel_90,Pixel_91,Pixel_92,Pixel_93,Pixel_94,Pixel_95,Pixel_96,Pixel_97,Pixel_98,Pixel_99,Pixel_100,Pixel_101,Pixel_102,Pixel_103,Pixel_104,Pixel_105,Pixel_106,Pixel_107,Pixel_108,Pixel_109,Pixel_110,Pixel_111,Pixel_112,Pixel_113,Pixel_114,Pixel_115,Pixel_116,Pixel_117,Pixel_118,Pixel_119,Pixel_120,Pixel_121,Pixel_122,Pixel_123,Pixel_124,Pixel_125,Pixel_126,Pixel_127,Pixel_128,Pixel_129,Pixel_130,Pixel_131,Pixel_132,Pixel_133,Pixel_134,Pixel_135,Pixel_136,Pixel_137,Pixel_138,Pixel_139,Pixel_140,Pixel_141,Pixel_142,Pixel_143,Pixel_144,Pixel_145,Pixel_146,Pixel_147,Pixel_148,Pixel_149,Pixel_150,Pixel_151,Pixel_152,Pixel_153,Pixel_154,Pixel_155,Pixel_156,Pixel_157,Pixel_158,Pixel_159,Pixel_160,Pixel_161,Pixel_162,Pixel_163,Pixel_164,Pixel_165,Pixel_166,Pixel_167,Pixel_168,Pixel_169,Pixel_170,Pixel_171,Pixel_172,Pixel_173,Pixel_174,Pixel_175,Pixel_176,Pixel_177,Pixel_178,Pixel_179,Pixel_180,Pixel_181,Pixel_182,Pixel_183,Pixel_184,Pixel_185,Pixel_186,Pixel_187,Pixel_188,Pixel_189,Pixel_190,Pixel_191,Pixel_192,Pixel_193,Pixel_194,Pixel_195,Pixel_196,Pixel_197,Pixel_198,Pixel_199,Pixel_200,Pixel_201,Pixel_202,Pixel_203,Pixel_204,Pixel_205,Pixel_206,Pixel_207,Pixel_208,Pixel_209,Pixel_210,Pixel_211,Pixel_212,Pixel_213,Pixel_214,Pixel_215,Pixel_216,Pixel_217,Pixel_218,Pixel_219,Pixel_220,Pixel_221,Pixel_222,Pixel_223,Pixel_224,Pixel_225,Pixel_226,Pixel_227,Pixel_228,Pixel_229,Pixel_230,Pixel_231,Pixel_232,Pixel_233,Pixel_234,Pixel_235,Pixel_236,Pixel_237,Pixel_238,Pixel_239,Pixel_240,Pixel_241,Pixel_242,Pixel_243,Pixel_244,Pixel_245,Pixel_246,Pixel_247,Pixel_248,Pixel_249,Pixel_250,Pixel_251,Pixel_252,Pixel_253,Pixel_254,Pixel_255,Pixel_256,Pixel_257,Pixel_258,Pixel_259,Pixel_260,Pixel_261,Pixel_262,Pixel_263,Pixel_264,Pixel_265,Pixel_266,Pixel_267,Pixel_268,Pixel_269,Pixel_270,Pixel_271,Pixel_272,Pixel_273,Pixel_274,Pixel_275,Pixel_276,Pixel_277,Pixel_278,Pixel_279,Pixel_280,Pixel_281,Pixel_282,Pixel_283,Pixel_284,Pixel_285,Pixel_286,Pixel_287,Pixel_288,Pixel_289,Pixel_290,Pixel_291,Pixel_292,Pixel_293,Pixel_294,Pixel_295,Pixel_296,Pixel_297,Pixel_298,Pixel_299,Pixel_300,Pixel_301,Pixel_302,Pixel_303,Pixel_304,Pixel_305,Pixel_306,Pixel_307,Pixel_308,Pixel_309,Pixel_310,Pixel_311,Pixel_312,Pixel_313,Pixel_314,Pixel_315,Pixel_316,Pixel_317,Pixel_318,Pixel_319,Pixel_320,Pixel_321,Pixel_322,Pixel_323,Pixel_324,Pixel_325,Pixel_326,Pixel_327,Pixel_328,Pixel_329,Pixel_330,Pixel_331,Pixel_332,Pixel_333,Pixel_334,Pixel_335,Pixel_336,Pixel_337,Pixel_338,Pixel_339,Pixel_340,Pixel_341,Pixel_342,Pixel_343,Pixel_344,Pixel_345,Pixel_346,Pixel_347,Pixel_348,Pixel_349,Pixel_350,Pixel_351,Pixel_352,Pixel_353,Pixel_354,Pixel_355,Pixel_356,Pixel_357,Pixel_358,Pixel_359,Pixel_360,Pixel_361,Pixel_362,Pixel_363,Pixel_364,Pixel_365,Pixel_366,Pixel_367,Pixel_368,Pixel_369,Pixel_370,Pixel_371,Pixel_372,Pixel_373,Pixel_374,Pixel_375,Pixel_376,Pixel_377,Pixel_378,Pixel_379,Pixel_380,Pixel_381,Pixel_382,Pixel_383,Pixel_384,Pixel_385,Pixel_386,Pixel_387,Pixel_388,Pixel_389,Pixel_390,Pixel_391,Pixel_392,Pixel_393,Pixel_394,Pixel_395,Pixel_396,Pixel_397,Pixel_398,Pixel_399,Pixel_400,Pixel_401,Pixel_402,Pixel_403,Pixel_404,Pixel_405,Pixel_406,Pixel_407,Pixel_408,Pixel_409,Pixel_410,Pixel_411,Pixel_412,Pixel_413,Pixel_414,Pixel_415,Pixel_416,Pixel_417,Pixel_418,Pixel_419,Pixel_420,Pixel_421,Pixel_422,Pixel_423,Pixel_424,Pixel_425,Pixel_426,Pixel_427,Pixel_428,Pixel_429,Pixel_430,Pixel_431,Pixel_432,Pixel_433,Pixel_434,Pixel_435,Pixel_436,Pixel_437,Pixel_438,Pixel_439,Pixel_440,Pixel_441,Pixel_442,Pixel_443,Pixel_444,Pixel_445,Pixel_446,Pixel_447,Pixel_448,Pixel_449,Pixel_450,Pixel_451,Pixel_452,Pixel_453,Pixel_454,Pixel_455,Pixel_456,Pixel_457,Pixel_458,Pixel_459,Pixel_460,Pixel_461,Pixel_462,Pixel_463,Pixel_464,Pixel_465,Pixel_466,Pixel_467,Pixel_468,Pixel_469,Pixel_470,Pixel_471,Pixel_472,Pixel_473,Pixel_474,Pixel_475,Pixel_476,Pixel_477,Pixel_478,Pixel_479,Pixel_480,Pixel_481,Pixel_482,Pixel_483,Pixel_484,Pixel_485,Pixel_486,Pixel_487,Pixel_488,Pixel_489,Pixel_490,Pixel_491,Pixel_492,Pixel_493,Pixel_494,Pixel_495,Pixel_496,Pixel_497,Pixel_498,Pixel_499,Pixel_500,Pixel_501,Pixel_502,Pixel_503,Pixel_504,Pixel_505,Pixel_506,Pixel_507,Pixel_508,Pixel_509,Pixel_510,Pixel_511,Pixel_512,Pixel_513,Pixel_514,Pixel_515,Pixel_516,Pixel_517,Pixel_518,Pixel_519,Pixel_520,Pixel_521,Pixel_522,Pixel_523,Pixel_524,Pixel_525,Pixel_526,Pixel_527,Pixel_528,Pixel_529,Pixel_530,Pixel_531,Pixel_532,Pixel_533,Pixel_534,Pixel_535,Pixel_536,Pixel_537,Pixel_538,Pixel_539,Pixel_540,Pixel_541,Pixel_542,Pixel_543,Pixel_544,Pixel_545,Pixel_546,Pixel_547,Pixel_548,Pixel_549,Pixel_550,Pixel_551,Pixel_552,Pixel_553,Pixel_554,Pixel_555,Pixel_556,Pixel_557,Pixel_558,Pixel_559,Pixel_560,Pixel_561,Pixel_562,Pixel_563,Pixel_564,Pixel_565,Pixel_566,Pixel_567,Pixel_568,Pixel_569,Pixel_570,Pixel_571,Pixel_572,Pixel_573,Pixel_574,Pixel_575,Pixel_576,Pixel_577,Pixel_578,Pixel_579,Pixel_580,Pixel_581,Pixel_582,Pixel_583,Pixel_584,Pixel_585,Pixel_586,Pixel_587,Pixel_588,Pixel_589,Pixel_590,Pixel_591,Pixel_592,Pixel_593,Pixel_594,Pixel_595,Pixel_596,Pixel_597,Pixel_598,Pixel_599,Pixel_600,Pixel_601,Pixel_602,Pixel_603,Pixel_604,Pixel_605,Pixel_606,Pixel_607,Pixel_608,Pixel_609,Pixel_610,Pixel_611,Pixel_612,Pixel_613,Pixel_614,Pixel_615,Pixel_616,Pixel_617,Pixel_618,Pixel_619,Pixel_620,Pixel_621,Pixel_622,Pixel_623,Pixel_624,Pixel_625,Pixel_626,Pixel_627,Pixel_628,Pixel_629,Pixel_630,Pixel_631,Pixel_632,Pixel_633,Pixel_634,Pixel_635,Pixel_636,Pixel_637,Pixel_638,Pixel_639,Pixel_640,Pixel_641,Pixel_642,Pixel_643,Pixel_644,Pixel_645,Pixel_646,Pixel_647,Pixel_648,Pixel_649,Pixel_650,Pixel_651,Pixel_652,Pixel_653,Pixel_654,Pixel_655,Pixel_656,Pixel_657,Pixel_658,Pixel_659,Pixel_660,Pixel_661,Pixel_662,Pixel_663,Pixel_664,Pixel_665,Pixel_666,Pixel_667,Pixel_668,Pixel_669,Pixel_670,Pixel_671,Pixel_672,Pixel_673,Pixel_674,Pixel_675,Pixel_676,Pixel_677,Pixel_678,Pixel_679,Pixel_680,Pixel_681,Pixel_682,Pixel_683,Pixel_684,Pixel_685,Pixel_686,Pixel_687,Pixel_688,Pixel_689,Pixel_690,Pixel_691,Pixel_692,Pixel_693,Pixel_694,Pixel_695,Pixel_696,Pixel_697,Pixel_698,Pixel_699,Pixel_700,Pixel_701,Pixel_702,Pixel_703,Pixel_704,Pixel_705,Pixel_706,Pixel_707,Pixel_708,Pixel_709,Pixel_710,Pixel_711,Pixel_712,Pixel_713,Pixel_714,Pixel_715,Pixel_716,Pixel_717,Pixel_718,Pixel_719,Pixel_720,Pixel_721,Pixel_722,Pixel_723,Pixel_724,Pixel_725,Pixel_726,Pixel_727,Pixel_728,Pixel_729,Pixel_730,Pixel_731,Pixel_732,Pixel_733,Pixel_734,Pixel_735,Pixel_736,Pixel_737,Pixel_738,Pixel_739,Pixel_740,Pixel_741,Pixel_742,Pixel_743,Pixel_744,Pixel_745,Pixel_746,Pixel_747,Pixel_748,Pixel_749,Pixel_750,Pixel_751,Pixel_752,Pixel_753,Pixel_754,Pixel_755,Pixel_756,Pixel_757,Pixel_758,Pixel_759,Pixel_760,Pixel_761,Pixel_762,Pixel_763,Pixel_764,Pixel_765,Pixel_766,Pixel_767,
22:6:18:5:20:20:926,0.4000,167.0000,35.4000,A,28.1498,95.0232,27.8700,99700,136.1757,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:21:34,0.4000,167.0000,35.4000,A,28.1588,95.0079,27.8800,99701,136.0914,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:21:150,0.4000,94.0000,34.8000,A,28.1630,94.9939,27.8800,99699,136.2601,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:21:257,0.4000,94.0000,34.8000,A,28.1702,95.0197,27.8800,99704,135.8383,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:21:373,0.2000,129.0000,34.3000,A,28.1693,95.0095,27.8800,99697,136.4288,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:21:477,0.2000,129.0000,34.3000,A,28.1801,95.0235,27.8800,99699,136.2601,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:21:597,0.2000,146.0000,33.5000,A,28.1736,95.0096,27.8800,99700,136.1757,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,29.0333,29.1689,29.3788,29.3610,29.6889,29.4316,29.5971,29.6148,29.3277,29.5130,29.8688,29.9080,29.6406,29.6469,29.6008,29.6960,29.6034,29.3002,28.1827,28.4536,27.8011,28.0632,27.8218,28.1118,27.8191,28.0861,27.5931,28.1411,28.7489,29.0629,28.5569,28.8055,28.6158,28.0578,29.7556,28.7113,29.7478,28.8788,30.1215,29.6171,29.7611,29.5496,29.7869,29.6960,29.6797,29.5156,30.2457,29.6811,29.6364,28.6166,28.1356,27.9041,27.8829,27.3967,27.9626,27.7382,28.0906,27.7453,28.6069,28.1671,29.4457,28.6647,29.4230,29.2680,28.7450,29.8003,28.8615,29.6987,29.2114,29.5471,29.3145,29.5278,29.9651,29.9694,29.5711,29.9554,29.7071,29.8808,29.8887,29.9397,29.8627,29.4168,28.1814,28.4265,28.0112,28.0614,27.6661,28.1138,27.8330,28.0999,28.4500,28.3674,28.9085,29.6073,29.2041,29.2144,29.2707,28.7348,29.2318,29.2914,29.6572,29.2041,29.8224,29.5244,29.8338,29.4666,29.6815,29.7716,30.0672,29.5716,29.8206,30.0958,30.0678,29.4449,28.8135,28.0914,28.0836,27.6058,27.9736,27.7702,28.0726,27.9527,28.5690,28.3586,29.3585,29.0288,29.5596,28.9647,29.3388,29.5022,29.6535,29.4267,29.5246,29.6724,29.2643,30.0095,29.8686,30.0555,29.8486,30.0811,29.6368,29.9914,29.9722,30.0277,29.6330,29.8300,29.1617,28.7362,28.1712,28.0442,27.6844,27.9190,27.8458,28.0880,28.2413,28.7368,29.4595,29.1542,29.1523,29.5869,29.4156,28.7232,29.7964,29.4408,29.5931,29.5296,29.5623,29.6535,30.0903,29.7539,30.1183,29.9215,30.0119,29.7168,30.0806,29.5474,30.1665,29.7082,29.6151,28.9240,28.7390,28.2888,27.8144,27.7679,28.0847,27.6193,28.3556,28.5466,29.5086,29.1955,29.4856,29.1442,29.5186,29.8290,29.5773,29.7793,29.4759,29.9323,29.5710,29.9235,29.4942,29.8130,30.1267,30.1415,29.9351,29.9170,29.7649,29.6676,29.5793,30.2759,30.0949,30.0191,28.9814,29.0299,28.2005,28.2813,28.2022,27.9032,28.4185,29.2454,29.7556,29.3007,29.5236,29.5220,29.4075,29.3012,29.7386,29.6138,29.8938,29.6437,30.0667,29.7869,30.1983,29.8752,29.9362,30.0088,29.9955,29.9790,30.0417,30.1639,30.1195,29.6965,30.0539,30.0277,29.6889,28.9280,28.8285,28.4616,28.4400,28.1577,28.9007,29.2485,29.8236,29.5313,29.6347,29.5193,29.4859,29.5953,29.7307,30.0936,29.5978,29.7288,29.5510,30.2185,29.9585,30.3100,29.9239,30.2881,30.0589,30.1896,29.7420,30.0961,29.8600,30.0585,30.0977,29.9703,29.7664,30.0919,29.8331,29.9188,29.3804,29.2768,29.4708,29.7613,29.7457,29.8262,29.6761,29.6748,29.3722,29.3049,29.6976,29.3929,29.8674,29.6512,29.8635,29.9150,29.8772,29.5610,30.2237,30.1592,30.1345,29.8047,30.0326,30.2598,30.2392,29.9721,30.2195,30.1529,30.2975,29.8575,30.1106,29.9321,29.9509,29.4939,30.1245,29.5950,30.3476,29.6929,29.8124,29.8685,29.2511,29.7777,29.5278,29.5235,29.5792,29.9003,29.7060,29.7147,29.7810,29.9278,30.0914,30.1312,29.8736,30.0473,29.8931,30.1044,30.0019,30.2211,30.0643,30.2891,29.9119,30.2951,29.8366,29.9027,30.5103,30.2612,29.7958,29.8934,29.7140,29.6153,29.4730,29.4567,29.3705,29.5086,29.7283,29.3869,29.8561,30.0010,29.5185,29.7720,30.0321,29.5446,29.7605,30.0050,30.1189,29.6576,30.0157,29.6654,30.0725,29.9722,30.1871,29.8421,30.1345,30.0387,30.2833,29.7697,29.9337,29.8294,30.2562,29.7442,30.1455,29.4898,29.6185,29.2830,29.7138,29.5731,29.7441,29.8789,29.4492,30.0512,29.7241,29.8714,29.8054,30.1053,29.9572,30.1241,30.1994,30.0249,30.0434,30.2424,29.8645,30.3384,30.2277,30.4503,30.3862,30.1131,29.6727,30.4129,29.8667,30.0888,29.8141,30.0820,29.5218,29.9582,29.6696,30.0367,29.4326,29.3365,29.9311,29.9490,30.0872,29.6471,30.2249,29.7669,30.0637,29.8843,30.2613,29.8552,30.2982,29.9652,30.0245,29.9830,30.2443,29.9585,30.0497,30.1710,30.3192,29.8619,30.1279,30.2782,30.0984,29.8308,30.3152,29.7585,29.9753,29.4902,29.8279,29.6790,29.5299,29.5877,29.5815,30.0737,29.8197,30.3892,29.5715,29.8827,29.8471,30.4417,30.1173,30.2322,30.0681,30.1955,30.0561,30.2485,30.1872,30.1942,30.2568,30.3017,30.2526,29.9553,29.8665,30.0961,29.8996,30.1301,30.0173,30.0943,30.0927,29.7917,29.4840,29.6742,29.2834,29.5477,29.4125,29.2592,29.9477,29.8497,30.0861,30.1383,29.9536,29.5864,30.2818,30.0013,30.3279,29.6850,30.0641,30.1618,30.1557,30.1451,30.0938,29.8693,30.0391,29.5741,30.3606,29.8083,30.1601,29.7074,30.1808,29.7942,30.1903,29.3292,29.6753,29.7135,29.7568,29.6163,29.4541,29.9590,30.0382,30.1173,29.9648,30.0978,29.6998,30.3267,30.0214,30.3488,30.3936,30.2344,29.9489,30.1638,30.1006,29.9649,29.9888,30.1781,29.9781,30.1720,29.9075,29.9647,30.0968,29.8270,29.9035,30.3178,29.6161,29.8385,29.5478,29.7011,29.3245,29.2011,29.8492,29.8677,30.0175,29.3901,29.8188,30.1570,30.3146,29.6398,30.2079,30.1037,29.9173,29.7319,30.2644,30.3713,30.2024,29.9084,30.1461,30.0605,29.9351,29.9487,30.0835,29.8492,30.1735,29.6010,29.8897,29.4893,30.0813,29.5715,29.5332,29.1551,29.0488,29.8917,29.9101,30.0080,29.9484,30.2218,30.0328,30.5120,30.1016,30.0527,30.0686,30.0887,29.8638,30.2790,30.2045,30.5314,30.1547,29.9957,29.8850,30.2786,29.8980,30.2209,29.9751,30.2263,29.8361,30.3903,29.9429,30.0430,29.8608,29.7276,29.8189,30.1921,29.4365,28.8748,29.5697,29.5581,29.4005,29.6528,30.2558,29.9239,30.0840,29.8475,30.2680,30.1557,30.0061,29.7786,30.2251,30.1220,30.4322,30.1050,30.2208,29.8498,30.0259,29.9974,30.4994,29.7485,30.2717,29.6552,29.9663,30.1223,30.3696,29.4585,30.2316,29.8676,29.5688,29.7655,29.8148,30.3217,29.4873,29.7533,29.9498,30.4462,30.0286,30.1391,29.8235,30.3341,29.9283,30.3819,30.1193,30.2908,30.1067,30.2379,29.9697,30.5029,30.1628,29.9765,30.0565,30.6087,29.7175,30.3277,30.0488,29.7444,30.3425,30.0057,29.7069,29.8959,29.1382,29.3686,29.6781,29.6704,29.8599,29.9567,30.0033,30.2023,30.0280,30.2894,30.2248,30.0927,30.2436,30.1963,30.3206,30.3733,30.2369,30.0590,30.1763,30.0756,29.7981,29.9417,30.2698,30.0174,30.0481,29.7536,30.0931,30.2119,30.1023,29.5475,30.1666,29.7634,28.9735,29.6729,29.9511,30.2428,29.5936,30.0673,29.9141,30.4069,29.9772,30.4396,30.1412,30.1253,30.0450,30.1596,29.8995,30.0397,30.1827,30.1718,29.8919,30.2646,30.0668,29.8974,29.9971,30.2290,30.0242,29.8771,29.8087,30.2569,29.8934,29.9080,29.6177,29.7678,29.1271,29.3519,30.1629,29.4752,29.8985,29.7820,30.0978,30.0782,29.8742,29.9952,29.9310,30.3112,30.4663,29.9110,30.3769,30.0450,30.2486,30.2041,30.2012,30.5919,30.3012,30.1077,30.3047,30.0424,30.0740,29.9162,30.3239,30.0428,29.9332,29.5143,30.4158,29.9789,
22:6:18:5:20:21:765,0.2000,146.0000,33.5000,A,28.1521,94.9867,27.8700,99700,136.1757,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:21:885,0.3000,223.0000,33.0000,A,28.1609,95.0150,27.8700,99700,136.1757,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:21:989,0.3000,223.0000,33.0000,A,28.1776,95.0175,27.8700,99699,136.2601,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:22:105,0.3000,218.0000,32.9000,A,28.1780,95.0103,27.8700,99701,136.0914,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:22:213,0.3000,218.0000,32.9000,A,28.1853,95.0098,27.8800,99701,136.0914,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:22:329,0.3000,232.0000,32.8000,A,28.1776,95.0072,27.8800,99701,136.0914,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:22:437,0.3000,232.0000,32.8000,A,28.1857,94.9997,27.8800,99700,136.1757,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:22:553,0.1000,71.0000,32.7000,A,28.1849,95.0289,27.8800,99699,136.2601,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
